------------FINAL RESULT----------------

-----------------------  ----------------------------------------------
Rhyme Scheme             abcdefghijkldmnopqmrstuvwxyzdABCDEAFpGHIfbJKBd
Number of Alliterations  83
Genre                    Narrative
Major Emotion            Fear
Minor Emotion            Sad, Surprise
-----------------------  ----------------------------------------------
CREATIVITY SCORE         3.38
----------------------   ------------------

-------MODULE-WISE RESULTS---------

------------------------------------
------PRE PROCESSING MODULE-------
------------------------------------

Lemma       POS Tag    Explanation
----------  ---------  -------------------------
farewell    VERB       verb
God         PROPN      proper noun
know        VERB       verb
when        SCONJ      subordinating conjunction
we          PRON       pronoun
shall       AUX        auxiliary
meet        VERB       verb
again       ADV        adverb
I           PRON       pronoun
have        VERB       verb
a           PRON       pronoun
faint       ADJ        adjective
cold        ADJ        adjective
fear        NOUN       noun
thrill      NOUN       noun
through     ADP        adposition
my          PRON       pronoun
vein        NOUN       noun
that        PRON       pronoun
almost      ADV        adverb
freeze      VERB       verb
up          ADV        adverb
the         PRON       pronoun
heat        NOUN       noun
of          ADP        adposition
life        NOUN       noun
I           PRON       pronoun
ll          AUX        auxiliary
call        VERB       verb
they        PRON       pronoun
back        ADV        adverb
again       ADV        adverb
to          ADP        adposition
comfort     NOUN       noun
I           PRON       pronoun
nurse       NOUN       noun
what        PRON       pronoun
should      AUX        auxiliary
she         PRON       pronoun
do          VERB       verb
here        ADV        adverb
my          PRON       pronoun
dismal      ADJ        adjective
scene       NOUN       noun
I           PRON       pronoun
need        VERB       verb
must        AUX        auxiliary
act         VERB       verb
alone       ADV        adverb
come        VERB       verb
vial        ADJ        adjective
what        PRON       pronoun
if          SCONJ      subordinating conjunction
this        PRON       pronoun
mixture     NOUN       noun
do          VERB       verb
not         PART       particle
work        NOUN       noun
at          ADP        adposition
all         PRON       pronoun
shall       AUX        auxiliary
I           PRON       pronoun
be          AUX        auxiliary
marry       VERB       verb
then        ADV        adverb
to          ADP        adposition
morrow      NOUN       noun
morning     NOUN       noun
no          INTJ       interjection
no          INTJ       interjection
this        PRON       pronoun
shall       AUX        auxiliary
forbid      VERB       verb
it          PRON       pronoun
lie         NOUN       noun
thou        NOUN       noun
there       ADV        adverb
what        PRON       pronoun
if          SCONJ      subordinating conjunction
it          PRON       pronoun
be          AUX        auxiliary
a           PRON       pronoun
poison      NOUN       noun
which       PRON       pronoun
the         PRON       pronoun
friar       PROPN      proper noun
subtly      ADV        adverb
hath        PROPN      proper noun
minister    PROPN      proper noun
d           X          other
to          ADP        adposition
have        VERB       verb
I           PRON       pronoun
dead        ADJ        adjective
lest        ADP        adposition
in          ADP        adposition
this        PRON       pronoun
marriage    NOUN       noun
he          PRON       pronoun
should      AUX        auxiliary
be          AUX        auxiliary
dishonour   VERB       verb
d           X          other
because     SCONJ      subordinating conjunction
he          PRON       pronoun
marry       VERB       verb
I           PRON       pronoun
before      ADP        adposition
to          ADP        adposition
Romeo       NOUN       noun
I           PRON       pronoun
fear        NOUN       noun
it          PRON       pronoun
be          AUX        auxiliary
and         CCONJ      coordinating conjunction
yet         ADV        adverb
methink     NOUN       noun
it          PRON       pronoun
should      AUX        auxiliary
not         PART       particle
for         ADP        adposition
he          PRON       pronoun
hath        PROPN      proper noun
still       ADV        adverb
be          AUX        auxiliary
try         VERB       verb
a           PRON       pronoun
holy        PROPN      proper noun
man         NOUN       noun
I           PRON       pronoun
will        AUX        auxiliary
not         PART       particle
entertain   VERB       verb
so          ADV        adverb
bad         ADJ        adjective
a           PRON       pronoun
think       VERB       verb
how         SCONJ      subordinating conjunction
if          SCONJ      subordinating conjunction
when        SCONJ      subordinating conjunction
I           PRON       pronoun
be          AUX        auxiliary
lay         VERB       verb
into        ADP        adposition
the         PRON       pronoun
tomb        NOUN       noun
I           PRON       pronoun
wake        VERB       verb
before      ADP        adposition
the         PRON       pronoun
time        NOUN       noun
that        PRON       pronoun
Romeo       NOUN       noun
come        VERB       verb
to          ADP        adposition
redeem      VERB       verb
I           PRON       pronoun
